day,open,high,low,close,volume,market_cap
20171030,17.71,17.71,16.92,17.17,"739,091","194,793,000"
20171029,17.26,18.28,17.23,17.7,"634,587","189,897,000"
20171028,17.57,17.72,17.23,17.27,"391,903","193,241,000"
20171027,17.93,18.02,17.22,17.54,"482,746","197,200,000"
20171026,17.97,18.29,17.59,17.9,"540,067","197,694,000"
20171025,17.74,18.1,17.13,17.94,"730,846","195,181,000"
20171024,16.12,18.48,15.98,17.66,"1,311,980","177,268,000"
20171023,16.84,16.92,16.06,16.29,"893,583","185,242,000"
20171022,16.86,17.17,16.38,16.85,"526,437","185,419,000"
20171021,17.45,17.57,16.26,16.84,"667,841","191,982,000"
20171020,18.12,18.39,17.36,17.56,"950,119","199,335,000"
20171019,18.36,18.64,17.92,18.15,"578,350","202,015,000"
20171018,18.72,18.73,17.7,18.34,"779,130","205,969,000"
20171017,19.08,19.12,18.63,18.7,"576,251","209,918,000"
20171016,18.72,19.23,18.48,19.09,"930,751","205,872,000"
20171015,19.07,19.14,17.98,18.66,"480,545","209,729,000"
20171014,18.39,18.95,18.26,18.95,"653,761","202,279,000"
20171013,18.25,18.93,17.95,18.38,"1,179,910","200,748,000"
20171012,18.62,19.1,18.17,18.23,"1,701,010","204,799,000"
20171011,18.82,18.92,18.55,18.61,"493,703","206,975,000"
20171010,17.8,19.21,17.5,18.77,"692,292","195,823,000"
20171009,19.11,19.22,17.72,17.81,"924,576","210,206,000"
20171008,20.1,20.11,19.11,19.12,"723,733","221,123,000"
20171007,19.66,20.59,19.66,20.13,"1,104,820","216,245,000"
20171006,19.01,19.61,18.52,19.61,"722,235","209,122,000"
20171005,19.01,19.27,18.61,19.02,"657,037","209,079,000"
20171004,19.47,19.56,18.88,18.99,"571,388","214,161,000"
20171003,19.37,19.49,18.99,19.44,"786,055","213,088,000"
20171002,20.66,20.69,19.18,19.37,"789,547","227,255,000"
20171001,21.22,21.34,20.16,20.66,"496,431","233,421,000"
20170930,20.72,21.64,20.51,21.19,"706,371","227,924,000"
20170929,22.2,22.46,20.14,20.64,"1,184,250","244,249,000"
20170928,20.96,22.76,20.73,22.23,"2,030,560","230,602,000"
20170927,18.79,21.21,18.68,20.98,"1,632,240","206,643,000"
20170926,18.8,18.96,18.49,18.82,"397,769","206,788,000"
20170925,17.81,18.95,17.76,18.81,"623,948","195,868,000"
20170924,18,18.48,17.83,17.84,"545,368","198,006,000"
20170923,16.98,18.09,16.72,18,"401,046","186,760,000"
20170922,17.12,17.6,16.39,17.01,"340,706","188,348,000"
20170921,18.41,18.48,16.26,17.13,"1,114,830","202,480,000"
20170920,18.48,18.84,18,18.5,"554,121","203,240,000"
20170919,19.05,19.19,17.9,18.46,"768,861","209,508,000"
20170918,17.61,19.12,17.61,19.02,"1,030,230","193,688,000"
20170917,17.62,17.82,15.77,17.64,"2,144,090","193,768,000"
20170916,18.33,18.89,16.77,17.67,"662,667","201,588,000"
20170915,15.91,18.71,13.73,18.31,"1,844,750","175,047,000"
20170914,20.56,20.89,15.74,15.76,"1,800,320","226,176,000"
20170913,21.17,23.87,20.08,20.59,"3,667,200","232,844,000"
20170912,20.95,21.9,20.67,21.23,"962,593","230,430,000"
20170911,21.59,21.85,20.46,20.92,"807,297","237,455,000"
20170910,22.2,22.23,20.19,21.55,"1,326,850","244,231,000"
20170909,22.3,22.57,21.79,22.28,"880,273","245,276,000"
20170908,23.79,24.97,21.28,22.26,"2,058,090","261,635,000"
20170907,23.65,24.02,22.97,23.79,"1,411,680","260,146,000"
20170906,22.9,24.15,22.82,23.79,"1,940,990","251,871,000"
20170905,21.88,23.29,20.61,22.94,"1,943,400","240,642,000"
20170904,24.94,24.94,20.76,21.81,"3,414,020","274,311,000"
20170903,24.3,26.4,23.6,24.91,"2,046,420","267,354,000"
20170902,28.49,29.04,23.57,24.24,"3,279,910","313,414,000"
20170901,26.24,28.59,26.24,28.59,"3,488,820","288,601,000"
20170831,25.1,26.63,24.86,26.36,"3,151,520","276,090,000"
20170830,25.06,25.5,23.76,25.15,"3,091,340","275,646,000"
20170829,26.39,26.96,23.15,25.08,"4,487,220","290,245,000"
20170828,28.07,28.11,23.29,26.15,"12,509,800","308,740,000"
20170827,29.72,30.85,27.76,27.98,"4,937,900","326,927,000"
20170826,25.43,31.04,25.01,29.5,"11,542,300","279,713,000"
20170825,23.02,27.59,22.98,25.37,"6,210,960","253,197,000"
20170824,22.08,23.08,21.9,23.03,"1,880,160","242,922,000"
20170823,21.24,23.45,21.04,22,"2,429,740","233,664,000"
20170822,22.04,22.27,19.82,21.28,"2,789,520","242,471,000"
20170821,20.46,23.12,20.34,21.96,"3,491,570","225,054,000"
20170820,19.57,21.3,19.29,20.55,"1,392,230","215,223,000"
20170819,19.15,19.7,18.42,19.66,"1,307,160","210,660,000"
20170818,20.1,20.54,18.81,19.13,"2,283,780","221,103,000"
20170817,21.41,21.95,20.09,20.13,"1,754,790","235,501,000"
20170816,21.1,21.39,20.31,21.39,"1,640,180","232,139,000"
20170815,19.92,23.04,19.51,21.02,"3,052,560","219,150,000"
20170814,20.68,20.88,19.46,19.96,"1,458,730","227,476,000"
20170813,22.63,22.74,20.62,20.65,"2,295,810","248,881,000"
20170812,22.37,24.06,21.52,22.65,"3,119,760","246,071,000"
20170811,22.66,22.76,22.02,22.44,"2,245,780","249,217,000"
20170810,22.73,24.65,22.62,22.72,"5,357,330","250,027,000"
20170809,21.23,23.31,21.18,22.71,"4,242,530","233,525,000"
20170808,18.86,21.42,18.73,21.19,"3,633,500","207,435,000"
20170807,18.91,19.25,18.39,18.96,"1,916,400","208,042,000"
20170806,19.14,19.43,18.53,18.97,"1,362,730","210,516,000"
20170805,17.39,19.4,17.33,19.08,"2,332,570","191,294,000"
20170804,17.35,17.72,17.31,17.34,"999,053","190,896,000"
20170803,17.64,17.88,17.05,17.37,"2,725,760","194,029,000"
20170802,18.09,18.52,17.44,17.7,"1,332,180","198,942,000"
20170801,16.72,18.2,16.68,18.11,"1,379,370","183,937,000"
20170731,17.26,17.42,16.33,16.83,"1,464,280","189,913,000"
20170730,17.53,18.23,17.2,17.2,"593,696","192,822,000"
20170729,17.17,17.62,16.63,17.62,"1,149,140","188,854,000"
20170728,18.19,18.3,17.03,17.19,"2,413,390","200,115,000"
20170727,18.22,18.48,18.01,18.17,"1,546,590","200,399,000"
20170726,17.97,18.4,17.5,18.15,"2,066,290","197,709,000"
20170725,21.61,21.78,17.86,18.03,"2,262,860","237,685,000"
20170724,20.98,21.69,20.81,21.69,"1,032,420","230,741,000"
20170723,21.47,22.02,20.49,21.05,"1,767,280","236,183,000"
20170722,20.24,21.62,19.68,21.49,"2,444,950","222,620,000"
20170721,19.65,20.68,19.18,20.18,"2,134,590","216,191,000"
20170720,16.92,19.92,16.92,19.53,"2,697,430","186,131,000"
20170719,19.55,19.82,16.77,16.9,"3,189,000","215,053,000"
20170718,18.2,20.2,17.31,19.51,"3,111,420","200,165,000"
20170717,16.01,18.35,16.01,18.14,"2,317,970","176,145,000"
20170716,18.32,18.44,14.21,16.04,"3,443,290","201,522,000"
20170715,19.39,19.94,18.34,18.34,"2,624,840","213,341,000"
20170714,20.46,21.1,18.75,19.46,"3,419,960","225,099,000"
20170713,21.2,23.21,20.22,20.5,"5,380,170","233,161,000"
20170712,16.47,21.23,16.27,21.08,"4,061,640","181,196,000"
20170711,16.58,18.15,14.77,16.48,"5,423,900","182,345,000"
20170710,22.29,22.44,15.79,16.77,"7,106,180","245,229,000"
20170709,23.5,25.24,22.28,22.28,"2,982,550","258,527,000"
20170708,23.1,24.26,21.2,23.45,"6,582,240","254,068,000"
20170707,27.72,28.48,22.09,23.06,"6,058,040","304,920,000"
20170706,26.9,27.63,26.7,27.5,"1,421,290","295,916,000"
20170705,27.45,27.46,26.25,26.88,"1,528,700","301,908,000"
20170704,28.67,28.99,27.15,27.55,"3,108,570","315,386,000"
20170703,26.16,29.29,25.68,28.77,"3,095,940","287,711,000"
20170702,24.74,26.39,23.86,26.23,"2,190,010","272,125,000"
20170701,28.16,28.52,24.39,24.75,"2,685,960","309,725,000"
20170630,26.84,30.46,26.39,28.1,"5,802,360","295,294,000"
20170629,28.09,28.63,26.58,26.74,"2,523,550","309,010,000"
20170628,25.87,28.3,25.12,28.08,"3,195,240","284,531,000"
20170627,25.16,25.6,21.46,25.6,"3,498,930","276,808,000"
20170626,27.97,28.39,21.66,25.16,"5,080,110","307,660,000"
20170625,29.23,31.29,26.69,27.99,"3,650,130","321,495,000"
20170624,31.25,31.74,28.82,29.42,"2,494,470","343,764,000"
20170623,30.13,33.52,29.68,31.26,"5,321,540","331,380,000"
20170622,28.99,31.4,28.5,30.11,"3,704,940","318,911,000"
20170621,30.08,30.64,28.14,28.97,"3,706,710","330,868,000"
20170620,32.78,33.35,29.94,30.13,"4,936,620","360,548,000"
20170619,30.02,32.94,29.94,32.78,"4,385,850","330,264,000"
20170618,31.12,31.69,29.59,30.02,"2,721,270","342,291,000"
20170617,28.72,31.21,28.61,31.09,"3,351,620","315,895,000"
20170616,28.08,30.05,27.37,28.76,"4,101,540","308,894,000"
20170615,30.65,31.47,24.43,28.15,"6,592,890","337,137,000"
20170614,33.08,37.2,29.21,30.58,"5,341,830","363,877,000"
20170613,31.48,33.81,31.19,33.02,"4,655,540","346,312,000"
20170612,33.72,34.87,27.84,31.46,"6,312,970","370,938,000"
20170611,33.66,35.02,32.44,33.78,"4,817,660","370,315,000"
20170610,34.5,34.62,32.24,33.75,"6,795,880","379,448,000"
20170609,35.73,36.28,33.67,34.18,"4,278,080","392,987,000"
20170608,34.38,36.66,32.81,35.54,"4,309,520","378,138,000"
20170607,33.67,38.93,32.44,34.17,"12,084,200","370,421,000"
20170606,28.66,33.8,28.15,33.41,"6,283,340","315,289,000"
20170605,29.12,31.85,28.26,28.8,"8,252,820","320,343,000"
20170604,26.18,28.97,26,28.96,"4,559,000","288,020,000"
20170603,24.87,26.25,24.78,26.22,"4,635,790","273,579,000"
20170602,23.61,26.31,23.26,24.79,"4,688,710","259,666,000"
20170601,21.97,25.06,21.93,23.86,"4,479,050","241,717,000"
20170531,20.28,22.76,20.18,21.84,"3,648,110","223,030,000"
20170530,21.12,24.04,20.31,20.31,"4,205,910","232,364,000"
20170529,20.47,21.97,20.06,21.11,"4,715,440","225,164,000"
20170528,20.42,23.71,19.52,20.33,"6,728,600","224,583,000"
20170527,22.04,22.35,16.1,20.31,"5,196,210","242,443,000"
20170526,23.65,27.96,21.11,22.01,"4,050,870","260,132,000"
20170525,27.05,31.73,22.9,23.54,"9,025,780","297,516,000"
20170524,29.13,32.2,26.42,27.17,"11,059,100","320,480,000"
20170523,19.69,32.32,19.69,29.05,"25,666,500","216,603,000"
20170522,17.36,21.7,17.12,19.8,"6,351,000","190,919,000"
20170521,17.51,18.4,17.01,17.36,"3,278,600","192,653,000"
20170520,16.95,18.19,16.51,17.55,"2,617,600","186,479,000"
20170519,15.9,16.97,15.53,16.97,"3,078,290","174,919,000"
20170518,15.44,16.76,15.28,15.94,"1,781,730","169,798,000"
20170517,14.23,15.51,13.34,15.43,"2,239,180","156,524,000"
20170516,15.99,16.1,14.24,14.24,"2,321,290","175,932,000"
20170515,17.03,17.13,15.93,15.96,"1,240,320","187,300,000"
20170514,16.22,17.19,16.16,17,"874,532","178,398,000"
20170513,16.69,16.95,15.75,16.18,"1,309,960","183,621,000"
20170512,17.62,18.07,16.38,16.73,"1,707,730","193,789,000"
20170511,16.99,18.46,16.87,17.66,"3,103,420","186,856,000"
20170510,16.78,17.03,15.47,16.97,"2,365,580","184,582,000"
20170509,17.4,17.44,15.39,16.83,"3,846,460","191,388,000"
20170508,17.18,17.69,16.49,17.39,"3,917,640","188,987,000"
20170507,17.65,18.52,17.2,17.25,"3,649,990","194,157,000"
20170506,17.2,17.86,16.97,17.65,"2,035,500","189,163,000"
20170505,17.37,18.98,16.78,17.14,"4,107,070","191,050,000"
20170504,16.66,17.96,16.58,17.37,"4,134,100","183,249,000"
20170503,16.47,16.97,15.69,16.65,"4,014,970","181,139,000"
20170502,15.98,17.78,15.52,16.49,"3,487,100","175,808,000"
20170501,16.92,19.01,15.76,15.97,"8,058,160","186,107,000"
20170430,16.93,17.13,16.02,16.78,"4,509,700","186,280,000"
20170429,14.39,16.92,14.31,16.86,"3,735,860","158,270,000"
20170428,13.82,15.47,13.09,14.43,"3,362,230","152,060,000"
20170427,12.7,13.95,12.64,13.85,"2,369,970","139,741,000"
20170426,13.41,13.58,12.64,12.69,"2,371,140","147,497,000"
20170425,13.8,15.24,13.13,13.39,"3,633,120","151,760,000"
20170424,11.7,16.39,11.65,13.83,"7,030,540","128,705,000"
20170423,12.11,12.26,11.34,11.68,"1,410,770","133,209,000"
20170422,11.07,12.48,10.98,12.09,"1,260,710","121,792,000"
20170421,11.34,11.5,10.96,11.11,"881,968","124,750,000"
20170420,11.94,12.44,11.06,11.34,"1,059,140","131,360,000"
20170419,12.51,12.62,11.97,11.97,"914,477","137,647,000"
20170418,11.73,12.69,11.71,12.51,"628,901","129,073,000"
20170417,11.94,12.47,11.51,11.82,"1,669,100","131,309,000"
20170416,11.3,12.85,11.13,11.93,"1,621,120","124,313,000"
20170415,10.79,11.37,10.68,11.34,"935,138","118,656,000"
20170414,10.61,10.82,10.22,10.82,"1,100,920","116,741,000"
20170413,10.59,11.06,10.55,10.58,"650,307","116,507,000"
20170412,10.07,10.57,9.91,10.57,"602,269","110,802,000"
20170411,10.13,10.6,10.06,10.07,"490,393","111,400,000"
20170410,10.03,10.12,9.76,10.12,"492,711","110,282,000"
20170409,9.94,10.57,9.91,10.03,"658,434","109,342,000"
20170408,9.54,10.12,9.49,9.96,"503,616","104,899,000"
20170407,10.4,10.48,9.54,9.55,"566,367","114,426,000"
20170406,10.41,10.96,9.32,10.42,"1,446,370","114,524,000"
20170405,11.03,11.1,10.25,10.41,"976,258","121,382,000"
20170404,10.93,11.13,10.25,11.08,"1,433,810","120,251,000"
20170403,11.6,12.16,10.22,11.05,"1,912,630","127,547,000"
20170402,12.58,12.83,11.1,11.6,"2,509,100","138,362,000"
20170401,11.61,13.54,11.6,12.61,"2,141,410","127,658,000"
20170331,9.93,13.63,9.9,11.84,"5,266,820","109,176,000"
20170330,9.27,10.05,9.21,9.93,"1,274,060","101,940,000"
20170329,9.13,9.53,8.9,9.29,"794,146","100,474,000"
20170328,9.09,9.3,8.67,9.14,"503,268","99,960,100"
20170327,8.77,9.22,8.74,9.04,"584,475","96,499,300"
20170326,8.83,8.97,8.32,8.73,"1,110,610","97,127,400"
20170325,8.95,9.28,8.29,8.88,"1,586,840","98,418,500"
20170324,9.33,9.63,8.63,9.03,"1,799,520","102,613,000"
20170323,9.07,9.35,8.18,9.33,"1,176,020","99,821,700"
20170322,8.31,9.45,7.86,9.18,"1,167,340","91,413,000"
20170321,8.33,8.89,8.2,8.29,"856,129","91,627,700"
20170320,8.44,8.83,7.97,8.31,"1,111,630","92,849,700"
20170319,6.86,8.79,6.86,8.43,"1,571,220","75,431,800"
20170318,8.03,8.24,6.76,6.9,"1,466,830","88,360,200"
20170317,9.58,9.84,7.8,8.08,"3,309,910","105,406,000"
20170316,10.11,10.49,8.59,9.6,"4,754,740","111,246,000"
20170315,8.35,10,7.97,10,"1,723,790","91,848,100"
20170314,7.74,8.55,7.54,8.37,"1,309,670","85,096,200"
20170313,7.34,8.51,7.26,7.75,"2,331,790","80,740,000"
20170312,6.02,7.32,6.01,7.32,"953,843","66,170,400"
20170311,5.95,6.19,5.72,6.02,"561,870","65,468,200"
20170310,5.46,5.98,5.09,5.98,"622,053","60,049,300"
20170309,5.3,5.56,5.21,5.47,"213,755","58,300,900"
20170308,5.73,5.79,5.3,5.3,"137,622","63,082,800"
20170307,5.99,6,5.7,5.76,"227,350","65,878,200"
20170306,6.14,6.17,5.8,5.97,"252,442","67,518,300"
20170305,5.53,6.16,5.4,6.11,"391,595","60,853,000"
20170304,5.72,6.13,5.54,5.57,"182,986","62,951,500"
20170303,5.79,6.02,5.28,5.74,"291,826","63,735,900"
20170302,5.05,6.45,5.01,5.78,"1,447,440","55,504,000"
20170301,4.54,5.11,4.47,5.11,"497,785","49,936,500"
20170228,4.81,4.86,4.43,4.54,"277,464","52,962,500"
20170227,4.92,4.94,4.75,4.8,"113,106","54,077,500"
20170226,4.76,4.95,4.72,4.91,"114,914","52,367,000"
20170225,4.71,4.94,4.7,4.74,"121,758","51,821,800"
20170224,4.91,4.94,4.44,4.72,"390,417","53,965,000"
20170223,4.73,4.99,4.69,4.87,"99,599","52,004,200"
20170222,4.63,4.78,4.55,4.73,"171,787","50,981,300"
20170221,5.03,5.09,4.63,4.64,"363,361","55,318,100"
20170220,5.2,5.2,5.03,5.05,"167,989","57,148,100"
20170219,5.07,5.21,5.07,5.19,"124,221","55,728,700"
20170218,4.93,5.06,4.92,5.06,"80,608","54,251,100"
20170217,4.94,5.13,4.91,4.92,"144,989","54,372,800"
20170216,4.85,5.13,4.84,4.95,"219,938","53,349,100"
20170215,4.77,4.91,4.68,4.85,"282,551","52,427,600"
20170214,4.32,5.18,4.32,4.76,"518,341","47,500,300"
20170213,4.52,4.7,4.28,4.31,"210,008","49,668,400"
20170212,4.32,4.52,4.29,4.47,"82,761","47,567,400"
20170211,4.2,4.45,4.17,4.31,"91,268","46,215,100"
20170210,4.34,4.35,4.11,4.2,"169,611","47,782,200"
20170209,4.58,4.86,4.21,4.33,"300,312","50,385,200"
20170208,4.31,4.61,4.24,4.58,"332,664","47,400,500"
20170207,4.25,4.37,4.18,4.31,"150,490","46,714,100"
20170206,4.15,4.29,4.09,4.24,"190,404","45,650,000"
20170205,4.23,4.29,4.14,4.15,"72,615","46,507,000"
