day,open,high,low,close,volume,market_cap
20170204,4.15,4.31,4.09,4.22,"175,939","45,664,600"
20170203,4.09,4.31,4,4.1,"276,453","44,990,700"
20170202,4.21,4.3,4.05,4.11,"136,148","46,364,600"
20170201,4.29,4.32,4.09,4.21,"164,978","47,226,300"
20170131,4.2,4.3,4.11,4.29,"96,346","46,196,100"
20170130,4.32,4.35,4.19,4.22,"68,844","47,543,900"
20170129,4.26,4.34,4.2,4.34,"113,178","46,842,600"
20170128,4.32,4.37,4,4.26,"255,334","47,518,700"
20170127,4.12,4.45,4.04,4.32,"228,350","45,329,800"
20170126,4.29,4.47,4.14,4.14,"259,692","47,174,800"
20170125,4.33,4.43,4.28,4.33,"116,659","47,637,800"
20170124,4.56,4.61,4.2,4.33,"241,846","50,152,300"
20170123,4.66,4.71,4.52,4.59,"127,108","51,253,400"
20170122,4.59,4.69,4.46,4.66,"148,974","50,452,900"
20170121,4.43,4.66,4.4,4.56,"109,464","48,708,900"
20170120,4.49,4.54,4.41,4.43,"111,644","49,400,500"
20170119,4.42,4.56,4.34,4.49,"90,338","48,626,200"
20170118,4.34,4.43,4.08,4.4,"177,271","47,721,700"
20170117,4.02,4.42,4.01,4.34,"156,941","44,203,200"
20170116,4.11,4.21,3.99,4,"81,000","45,224,400"
20170115,4.27,4.32,4.05,4.12,"90,878","47,000,200"
20170114,4.31,4.43,4.21,4.29,"220,127","47,429,700"
20170113,4.06,4.33,4.05,4.32,"120,206","44,684,000"
20170112,3.78,4.11,3.61,4.1,"93,900","41,548,600"
20170111,4.17,4.27,3.63,3.78,"205,051","45,826,100"
20170110,4.22,4.35,4.15,4.21,"154,430","46,474,600"
20170109,4.62,4.68,4.12,4.22,"298,534","50,844,100"
20170108,4.69,4.82,4.39,4.56,"182,558","51,572,700"
20170107,5.13,5.24,4.3,4.69,"336,699","56,481,600"
20170106,5.06,5.38,4.44,5.11,"567,851","55,685,000"
20170105,4.92,5.78,4.14,5.1,"834,470","54,089,100"
20170104,4.29,5.03,4.27,4.94,"411,248","47,206,200"
20170103,4.17,4.57,3.94,4.27,"437,238","45,843,100"
20170102,3.99,4.21,3.86,4.19,"266,753","43,852,100"
20170101,3.75,4.01,3.65,4,"230,517","41,266,900"
20161231,3.68,4.13,3.65,3.77,"206,882","40,521,600"
20161230,3.49,3.9,3.34,3.69,"244,089","38,412,100"
20161229,3.25,3.78,3.22,3.5,"258,671","35,719,400"
20161228,3.46,3.78,3.19,3.25,"409,937","38,060,800"
20161227,3.3,3.52,3.27,3.47,"247,769","36,302,900"
20161226,2.76,3.43,2.75,3.3,"225,805","30,405,900"
20161225,2.77,3.14,2.66,2.76,"210,210","30,454,900"
20161224,2.54,2.88,2.51,2.77,"112,675","27,937,400"
20161223,2.76,2.9,2.48,2.54,"350,671","30,355,800"
20161222,2.88,2.95,2.66,2.75,"242,067","31,674,700"
20161221,2.81,2.93,2.72,2.88,"208,222","30,863,400"
20161220,2.95,3.04,2.87,2.9,"97,304","32,425,000"
20161219,3.09,3.12,2.95,2.95,"72,204","34,018,600"
20161218,2.8,3.13,2.79,3.1,"178,476","30,783,700"
20161217,2.93,2.93,2.77,2.8,"135,501","32,237,200"
20161216,2.96,2.98,2.87,2.93,"136,916","32,564,600"
20161215,3.12,3.13,2.95,2.96,"52,682","34,370,700"
20161214,3.09,3.15,3.08,3.12,"37,149","34,031,700"
20161213,3.16,3.18,3.01,3.1,"65,076","34,718,000"
20161212,3.19,3.23,3.04,3.16,"66,193","35,048,500"
20161211,3.06,3.24,3.06,3.19,"66,433","33,616,300"
20161210,3.24,3.43,2.92,3.08,"379,640","35,608,500"
20161209,3.21,3.5,3.15,3.36,"205,857","35,356,100"
20161208,3.22,3.49,3.19,3.22,"169,892","35,421,000"
20161207,3.03,3.46,2.81,3.22,"365,404","33,359,900"
20161206,2.81,3.08,2.03,3.04,"1,504,100","30,951,200"
20161205,3.32,3.32,2.78,2.8,"158,124","36,474,000"
20161204,3.46,3.47,3.26,3.32,"36,292","38,074,100"
20161203,3.34,3.48,3.2,3.47,"78,469","36,688,400"
20161202,3.58,3.59,3.23,3.33,"209,470","39,419,600"
20161201,3.67,3.69,3.51,3.6,"148,843","40,407,900"
20161130,3.63,3.72,3.62,3.69,"120,388","39,962,500"
20161129,3.7,3.82,3.62,3.63,"179,441","40,667,300"
20161128,4.31,4.32,3.59,3.7,"461,672","47,403,600"
20161127,4.16,4.51,4.06,4.31,"58,510","45,728,300"
20161126,4.18,4.36,4.05,4.16,"133,827","46,032,300"
20161125,4.24,4.28,4.09,4.22,"85,457","46,669,500"
20161124,4.37,4.43,4.12,4.22,"166,250","48,110,800"
20161123,4.52,4.52,4.32,4.37,"93,339","49,709,100"
20161122,4.68,4.7,4.34,4.52,"176,003","51,484,900"
20161121,4.52,4.68,4.36,4.68,"128,983","49,716,700"
20161120,4.6,4.73,4.29,4.53,"295,331","50,603,400"
20161119,4.19,4.74,4.14,4.63,"3,192,770","46,095,400"
20161118,4.48,4.51,4.03,4.13,"523,043","49,275,900"
20161117,4.55,4.59,4.42,4.48,"290,490","50,086,500"
20161116,4.59,4.64,4.49,4.55,"223,103","50,489,200"
20161115,4.36,4.6,4.36,4.6,"242,285","47,907,900"
20161114,4.66,4.7,4.35,4.36,"119,725","51,288,700"
20161113,4.88,5.01,4.65,4.66,"129,047","53,640,100"
20161112,4.85,5.07,4.75,4.88,"263,426","53,297,100"
20161111,4.92,5.08,4.69,4.85,"268,521","54,109,300"
20161110,4.46,5,4.38,4.91,"450,393","49,061,400"
20161109,4.73,4.79,4.14,4.46,"925,290","51,975,100"
20161108,4.86,4.86,4.69,4.73,"218,784","53,443,900"
20161107,4.95,5.18,4.63,4.86,"562,070","54,497,600"
20161106,5.39,5.42,4.92,4.96,"490,816","59,237,300"
20161105,4.38,5.78,4.37,5.39,"713,930","48,130,300"
20161104,4.5,4.62,4.31,4.38,"563,631","49,482,300"
20161103,4.41,4.5,4.31,4.5,"463,674","48,460,600"
20161102,4,4.54,3.96,4.4,"373,719","43,977,100"
20161101,4.45,4.45,3.59,4.05,"957,072","49,002,000"
20161031,4.63,4.65,4.32,4.45,"306,438","50,949,600"
20161030,4.16,4.7,4.12,4.65,"346,497","45,800,700"
20161029,4.43,4.7,3.82,4.11,"751,009","48,682,400"
20161028,5.01,5.02,4.43,4.43,"415,732","55,134,700"
20161027,5.1,5.3,4.95,5.01,"544,258","56,128,200"
20161026,4.83,5.32,4.72,5.1,"734,443","53,162,800"
20161025,5.13,5.17,4.55,4.8,"542,001","56,396,800"
20161024,5.28,5.33,5.12,5.13,"229,791","58,084,100"
20161023,5.32,5.46,5.23,5.29,"143,175","58,536,200"
20161022,5.44,5.44,5.17,5.33,"348,124","59,801,900"
20161021,5.13,5.51,5.1,5.41,"353,304","56,375,000"
20161020,5.24,5.27,5.06,5.11,"237,343","57,679,200"
20161019,5.45,5.52,5.17,5.24,"371,488","59,970,100"
20161018,5.04,5.75,5,5.45,"1,201,840","55,487,400"
20161017,5.72,5.72,5.04,5.04,"1,065,750","62,895,000"
20161016,5.8,5.8,5.69,5.7,"262,490","63,772,700"
20161015,5.77,5.84,5.61,5.79,"595,304","63,481,300"
20161014,6.14,6.14,5.59,5.78,"1,119,820","67,574,500"
20161013,5.91,6.5,5.78,6.14,"1,464,160","65,057,900"
20161012,5.76,6,5.49,5.9,"1,257,480","63,391,500"
20161011,6.64,6.73,5.73,5.75,"2,559,300","73,011,000"
20161010,7.08,7.41,6.55,6.59,"2,121,650","77,912,100"
20161009,6.85,7.5,6.46,7.06,"2,654,660","75,343,700"
20161008,6.71,7.24,6.07,6.86,"2,552,960","73,760,700"
20161007,7.34,8.01,6.5,6.71,"3,666,620","80,687,300"
20161006,9,9.09,6.26,7.31,"9,462,610","99,024,700"
20161005,14.34,14.35,8.05,9,"12,065,200",
20161004,18.36,18.36,8.05,14.34,"36,267",
20161003,13.43,18.36,13.16,18.36,"70,973",
20161002,12.28,13.44,12.23,13.43,"1,409",
20161001,12.19,12.3,12.19,12.28,593,
20160930,11.27,12.73,11.24,12.19,"1,706",
20160929,10.28,13.46,10.28,11.26,"1,732",
20160928,10.67,10.68,10.28,10.28,0,
20160927,10.59,12.14,10.59,10.67,"2,558",
20160926,11.72,11.72,10.56,10.59,561,
20160925,10.37,11.77,10.37,11.72,1,
20160924,11.94,11.97,10.36,10.36,"1,058",
20160923,11.63,11.94,11.62,11.94,603,
20160922,10.27,11.67,10.27,11.63,"3,488",
20160921,10.29,10.3,10.25,10.27,120,
20160920,12.12,12.13,12.1,12.12,55,
20160919,9.95,12.14,9.92,12.12,55,
20160918,9.82,9.89,9.82,9.88,244,
20160917,10.93,10.94,9.82,9.82,439,
20160916,12.14,12.68,10.92,10.93,765,
20160915,9.89,12.22,9.87,12.15,185,
20160914,11.33,11.38,9.89,9.89,531,
20160913,11.68,11.71,11.3,11.33,893,
20160912,9.71,11.67,9.69,11.67,"6,478",
20160911,9.98,11.65,9.61,9.71,198,
20160910,9.97,10,9.96,9.98,220,
20160909,4.95,9.98,4.9,9.97,772,
20160908,10.57,10.77,4.93,4.95,"2,026",
20160907,11.9,11.91,10.47,10.57,"1,849",
20160906,10.31,11.9,1.03,11.9,"5,135",
20160905,10.35,10.35,10.24,10.31,933,
20160904,6.58,11.5,0.782968,10.34,105,
20160903,9.21,9.21,6.47,6.58,802,
20160902,9.16,9.21,8.58,9.21,709,
20160901,9.21,9.22,9.15,9.16,263,
20160831,9.82,10.93,9.18,9.21,517,
20160830,11.48,11.49,9.81,9.82,"1,123",
20160829,9.76,11.52,9.76,11.48,1,
20160828,12.36,12.45,9.73,9.76,224,
20160827,12.57,12.58,10.99,12.36,403,
20160826,10.63,12.59,10.61,12.57,"1,819",
20160825,10.62,11.53,10.53,10.63,"1,283",
20160824,10.15,12.22,10.14,10.62,"4,246",
20160823,9.68,12.96,9.68,10.15,"1,426",
20160822,14.11,14.12,9.68,9.68,"4,270",
20160514,6.6,6.61,6.58,6.59,"3,313",
20160513,6.69,6.74,5.28,6.6,"3,315",
20160512,5.93,6.69,5.02,6.68,"4,455",
20160511,7.17,7.18,4.53,5.93,"6,198",
20160510,6.37,9.23,2.76,7.17,"7,262",
20160509,5.96,6.4,5.93,6.37,"3,185",
20160508,6.62,6.63,5.94,5.96,"6,475",
20160507,5.74,6.89,5.73,6.62,"8,401",
20160506,6.94,6.99,5.74,5.74,"4,975",
20160505,6.48,6.98,5.53,6.94,"4,371",
20160504,5.81,6.86,5.76,6.49,"8,935",
20160503,7.04,7.04,5.55,5.81,"5,380",
20160502,6.45,7.11,5.22,7.03,"6,882",
20160501,5.25,7,5.24,6.45,"8,050",
20160430,5.07,7.03,4.77,5.24,"3,815",
20160429,6.94,7.33,4.62,5.07,"5,571",
20160428,5.03,7.43,4.93,6.94,"5,158",
20160427,6.92,6.93,4.65,5.02,"4,800",
20160426,7.39,7.4,4.26,6.92,"4,763",
20160425,7.48,7.72,4.24,7.38,"11,460",
20160424,7.52,8.41,6.33,7.48,"7,498",
20160423,7.21,7.52,6.45,7.52,"6,765",
20160422,8.28,8.34,6.44,7.21,"5,405",
20160421,7.95,8.32,6.24,8.28,"4,260",
20160420,8.16,8.98,7.94,7.95,"5,595",
20160419,8.15,9.01,7.82,8.16,"20,129",
20160418,6.84,8.58,6.84,8.14,"8,141",
20160417,7.19,7.96,5.63,6.84,"10,380",
20160416,7.91,8,5.83,7.19,"11,407",
20160415,6.92,8.56,6.92,7.91,"1,643",
20160414,7.15,7.23,6.73,6.92,"4,024",
20160413,6.84,7.25,5.64,7.14,"2,959",
20160412,7.87,8.08,5.99,6.84,"13,931",
20160411,7.68,8.8,6.52,7.87,"19,203",
20160410,8.07,8.87,6.33,7.67,"9,347",
20160409,8.42,9.23,8.05,8.06,"6,091",
20160408,9.09,9.56,8.4,8.41,"17,254",
20160407,9.4,9.55,8.47,9.09,"78,918",
20160406,9.48,9.49,8.91,9.39,"66,404",
20160405,9.03,9.56,8.47,9.48,"31,211",
20160404,9.46,9.53,8.17,9.27,"35,980",
20160403,9.52,9.52,9.33,9.45,"25,517",
20160402,9.51,9.6,7.67,9.51,"16,642",
20160401,9.96,10.34,7.59,9.5,"16,541",
20160331,10.75,11.69,8.39,9.96,"11,651",
20160330,9.4,11.62,9.37,10.74,"2,913",
20160329,11.4,12.47,9.38,9.39,"15,626",
20160328,11.09,11.85,11.09,11.4,"56,555",
20160327,10.65,11.73,10.57,11.1,"29,161",
20160326,11.52,11.7,9.58,10.65,"60,487",
20160325,11.63,11.68,11.1,11.51,"36,710",
20160324,12.13,12.14,11.31,11.63,"17,800",
20160323,13.51,13.51,10.11,12.12,"14,210",
20160322,11.6,13.79,10.06,13.51,"46,246",
20160321,12.77,12.77,9.5,11.6,"47,335",
20160320,14.36,14.44,11.52,12.79,"3,102",
20160319,12.52,14.77,12.51,14.37,"1,721",
20160318,12.66,16.38,12.43,12.53,"8,312",
20160317,15.06,16.49,10.92,12.66,"31,184",
20160316,12.92,16.35,11.77,15.03,"127,764",
20160315,10.3,12.93,10.01,12.92,"48,919",
20160314,10.17,10.39,8.7,10.31,"20,413",
20160313,10.29,10.36,8.57,10.17,"5,436",
20160312,9.3,10.31,8.36,10.29,"65,512",
20160311,9.16,9.31,8.34,9.3,"29,441",
20160310,8.17,9.17,7.73,9.16,"43,686",
20160309,8.28,8.51,7,8.17,"22,374",
20160308,8.5,8.52,7.56,8.28,"25,264",
20160307,8.19,8.53,7.04,8.49,"19,487",
20160306,7.21,8.28,7.13,8.19,"18,326",
20160305,7.89,8.07,7.15,7.21,"28,457",
20160304,8.01,8.14,7.21,7.89,"20,310",
20160303,7.21,8.03,6.04,8.01,"57,120",
20160302,5.18,7.32,5.16,7.21,"30,134",
20160301,5.16,5.22,4.97,5.18,"13,615",
20160229,5.08,5.17,4.59,5.17,"5,832",
20160228,4.39,4.43,4.31,4.41,9,
20160227,4.89,4.99,4.38,4.39,"3,924",
20160226,4.63,4.96,4.19,4.88,"3,908",
20160225,4.8,4.92,4.21,4.63,"14,119",
20160224,4.25,4.81,3.59,4.8,"11,470",
20160223,4.38,4.42,4.23,4.25,"3,159",
20160222,4.25,4.38,3.28,4.38,"3,574",
20160221,4.33,4.45,3.95,4.25,"5,238",
20160220,4.19,4.41,4.05,4.33,"4,382",
20160219,4.1,4.27,3.88,4.18,"4,840",
20160218,4.17,4.37,3.82,4.1,"2,746",
20160217,3.87,4.25,3.86,4.16,"6,218",
20160216,3.77,4.06,3.77,3.87,"4,135",
20160215,3.46,4,3.46,3.76,"16,200",
20160214,3.76,3.84,3.33,3.46,"1,873",
20160213,3.54,3.76,3.26,3.76,"4,840",
20160212,3.19,3.79,3.02,3.54,"10,572",
20160211,7.09,7.09,3.03,3.19,"2,122",
20160210,2.78,2.81,2.78,2.81,"1,552",
20160209,2.78,2.83,2.78,2.81,781,
20160208,2.8,2.84,2.78,2.78,"2,112",
20160207,2.8,2.83,2.79,2.8,404,
20160206,2.88,2.88,2.77,2.8,"1,050",
20160205,2.49,2.89,2.45,2.88,"1,048",
20160204,2.48,2.67,2.32,2.49,920,
20160203,2.25,2.6,1.68,2.48,"2,326",
20160202,2.37,2.59,2.17,2.25,943,
20160201,2.14,2.65,1.73,2.37,"2,033",
20160131,2.38,2.42,1.79,2.14,479,
20160130,2.58,2.81,2.22,2.38,"1,735",
20160129,2.66,2.66,2.29,2.58,"2,189",
20160128,2.85,2.85,2.4,2.66,"1,184",
20160127,2.35,2.85,2.25,2.84,"4,223",
20160126,2.16,2.4,2.15,2.35,"1,891",
20160125,2.26,2.29,2.14,2.15,220,
20160124,2.3,2.39,2.26,2.26,93,
20160122,2.42,2.42,2.29,2.32,24,
20160121,2.48,2.49,2.4,2.42,302,
20160120,2.16,2.51,2.15,2.48,"1,380",
20160119,2.09,2.2,2.07,2.17,809,
20160118,2.02,2.09,1.99,2.06,460,
20160117,2.05,2.07,2.01,2.02,67,
20160116,1.93,2.07,1.88,2.05,700,
20160115,2.18,2.18,1.93,1.93,691,
20160114,2.29,2.3,2.27,2.29,46,
20160113,2.3,2.31,2.25,2.29,310,
20160112,2.31,2.37,2.05,2.31,337,
20160111,2.29,2.31,2.27,2.31,89,
20160110,2.17,2.29,2.15,2.29,244,
20160109,2.4,2.41,2.16,2.17,879,
20160108,1.97,2.4,1.95,2.4,288,
20160107,2.04,2.26,1.96,1.97,925,
20160106,2.01,2.12,1.95,2.03,390,
20160105,2.38,2.46,2.01,2.01,731,
20160104,2.06,2.39,2.06,2.38,449,
20160103,2.21,2.21,2.04,2.06,366,
20160102,2.17,2.22,1.73,2.21,149,
20160101,2.18,2.21,2.03,2.17,"1,364",
20151231,2.09,2.19,2.08,2.18,117,
20151230,1.98,2.15,1.92,2.09,216,
20151229,2.35,2.36,1.96,1.97,299,
20151228,2.09,2.42,2.07,2.35,281,
20151227,2.37,2.37,2.32,2.34,147,
20151226,2.52,2.59,2.3,2.37,148,
20151225,2.23,2.52,2.23,2.52,686,
20151224,2.1,2.3,2.04,2.23,441,
20151223,1.99,2.18,1.75,2.1,860,
20151222,2.04,2.53,1.99,1.99,372,
20151221,2.06,2.49,1.99,2.05,361,
20151220,2.39,2.63,2.02,2.06,514,
20151219,2.34,2.6,2.34,2.39,"1,882",
20151218,2.19,2.23,2.18,2.2,113,
20151217,2.3,2.3,2.17,2.19,113,
20151216,2.29,2.32,2.19,2.3,236,
20151215,2.13,2.29,2.13,2.29,259,
20151214,2.17,2.24,2.15,2.23,2,
20151213,2.11,2.21,2.07,2.17,2,
20151212,2.18,2.25,1.98,2.11,512,
20151211,1.89,2.17,1.89,2.17,208,
20151210,1.67,2.1,1.67,1.89,580,
20151209,1.87,2,1.67,1.67,129,
20151208,1.66,1.88,1.64,1.88,155,
20151207,1.83,1.88,1.64,1.66,36,
20151206,1.84,1.9,1.82,1.83,548,
20151205,1.63,1.84,1.63,1.84,612,
20151204,1.56,1.63,1.55,1.63,230,
20151203,1.55,1.63,1.54,1.56,187,
20151202,1.56,1.61,1.46,1.54,86,
20151201,1.51,1.67,1.51,1.57,445,
20151130,1.78,1.86,1.48,1.51,510,
20151129,1.74,1.79,1.72,1.78,371,
20151128,1.71,1.76,1.68,1.74,510,
20151127,1.66,1.77,1.66,1.72,165,
20151126,1.59,1.76,1.58,1.67,170,
20151125,1.53,1.59,1.53,1.59,83,
20151124,1.53,1.53,1.51,1.51,20,
20151123,1.59,1.59,1.52,1.53,298,
20151122,1.6,1.6,1.54,1.59,185,
20151121,1.58,1.61,1.56,1.6,84,
20151120,1.59,1.6,1.5,1.58,207,
20151119,1.64,1.64,1.59,1.59,67,
20151118,1.64,1.65,1.62,1.64,44,
20151117,1.62,1.65,1.6,1.64,700,
20151116,1.56,1.62,1.5,1.62,478,
20151115,1.6,1.61,1.5,1.56,60,
20151114,1.61,1.64,1.53,1.6,518,
20151113,1.62,1.66,1.57,1.61,820,
20151112,1.66,1.77,1.49,1.62,"2,958",
20151111,1.75,1.76,1.46,1.65,"6,071",
20151110,1.94,1.97,1.65,1.74,"2,087",
20151109,1.93,1.98,1.82,1.94,"4,313",
20151108,1.98,2.01,1.9,1.92,"1,092",
20151107,1.95,2.01,1.94,1.99,753,
20151106,1.97,1.97,1.83,1.83,73,
20151105,2.07,2.27,1.9,1.96,855,
20151104,2.08,2.55,1.93,2.09,"9,166",
20151103,1.84,2.16,1.82,2.08,"6,808",
20151102,1.68,1.89,1.64,1.84,"4,418",
20151101,1.58,1.69,1.56,1.68,"3,332",
20151031,1.7,1.72,1.55,1.57,"3,770",
20151030,1.62,1.72,1.59,1.69,"5,655",
20151029,1.55,1.62,1.52,1.62,"4,211",
20151028,1.47,1.56,1.47,1.52,"4,283",
20151027,1.47,1.48,1.46,1.47,728,
