open,close,previous_day_open
6114.85,6130.53,5754.44
5754.44,6153.85,5787.82
5787.82,5753.09,5899.74
5899.74,5780.9,5747.95
5747.95,5904.83,5524.6
5524.6,5750.8,5935.52
5935.52,5526.64,6006
6006,5930.32,6036.66
6036.66,6008.42,5996.79
5996.79,6031.6,5708.11
5708.11,6011.45,5583.74
5583.74,5708.52,5603.82
5603.82,5590.69,5741.58
5741.58,5605.51,5687.57
5687.57,5725.59,5835.96
5835.96,5678.19,5643.53
5643.53,5831.79,5464.16
5464.16,5647.21,4829.58
4829.58,5446.91,4789.25
4789.25,4826.48,4776.21
4776.21,4781.99,4614.52
4614.52,4772.02,4429.67
4429.67,4610.48,4369.35
4369.35,4426.89,4324.46
4324.46,4370.81,4229.88
4229.88,4328.41,4319.37
4319.37,4229.36,4408.46
4408.46,4317.48,4395.81
4395.81,4409.32,4341.05
4341.05,4403.74,4166.11
4166.11,4338.71,4171.62
4171.62,4163.07,4197.13
4197.13,4174.73,3892.94
3892.94,4200.67,3928.41
3928.41,3892.35,3681.58
3681.58,3926.07,3796.15
3796.15,3682.84,3629.92
3629.92,3792.4,3628.02
3628.02,3630.7,3901.47
3901.47,3631.04,3916.36
3916.36,3905.95,4073.79
4073.79,3924.97,3591.09
3591.09,4065.2,3606.28
3606.28,3582.88,3637.75
3637.75,3625.04,3166.3
3166.3,3637.52,3875.37
3875.37,3154.95,4131.98
4131.98,3882.59,4168.88
4168.88,4130.81,4122.47
4122.47,4161.27,4229.34
4229.34,4122.94,4229.81
4229.81,4226.06,4605.16
4605.16,4228.75,4589.14
4589.14,4599.88,4376.59
4376.59,4597.12,4228.29
4228.29,4376.53,4591.63
4591.63,4236.31,4585.27
4585.27,4582.96,4901.42
4901.42,4578.77,4701.76
4701.76,4892.01,4555.59
4555.59,4703.39,4570.36
4570.36,4565.3,4389.21
4389.21,4579.02,4384.45
4384.45,4382.66,4345.1
4345.1,4382.88,4372.06
4372.06,4352.4,4332.82
4332.82,4371.6,4137.6
4137.6,4334.68,4089.01
4089.01,4151.52,3998.35
3998.35,4100.52,4090.48
4090.48,4001.74,4189.31
4189.31,4087.66,4137.75
4137.75,4193.7,4324.34
4324.34,4160.62,4384.44
4384.44,4331.69,4200.34
4200.34,4376.63,4326.99
4326.99,4181.93,4066.1
4066.1,4325.13,3880.04
3880.04,4073.26,3650.63
3650.63,3884.71,3373.82
3373.82,3650.62,3341.84
3341.84,3381.28,3420.4
3420.4,3342.47,3370.22
3370.22,3419.94,3212.78
3212.78,3378.94,3257.61
3257.61,3213.94,2897.63
2897.63,3252.91,2806.93
2806.93,2895.89,2709.56
2709.56,2804.73,2727.13
2727.13,2710.67,2871.3
2871.3,2718.26,2763.24
2763.24,2875.34,2724.39
2724.39,2757.18,2807.02
2807.02,2726.45,2679.73
2679.73,2809.01,2538.71
2538.71,2671.78,2577.77
2577.77,2529.45,2757.5
2757.5,2576.48,2732.7
2732.7,2754.86,2808.1
2808.1,2730.4,2668.63
2668.63,2810.12,2838.41
2838.41,2667.76,2269.89
2269.89,2817.6,2323.08
2323.08,2273.43,2233.52
2233.52,2318.88,1932.62
1932.62,2228.41,1991.98
1991.98,1929.82,2230.12
2230.12,1998.86,2360.59
2360.59,2233.34,2402.7
2402.7,2357.9,2332.77
2332.77,2398.84,2385.89
2385.89,2337.79,2525.25
2525.25,2372.56,2572.61
2572.61,2518.44,2520.27
2520.27,2571.34,2608.59
2608.59,2518.66,2608.1
2608.1,2608.56,2602.87
2602.87,2601.99,2561
2561,2601.64,2498.56
2498.56,2564.06,2436.4
2436.4,2506.47,2492.6
2492.6,2434.55,2539.24
2539.24,2480.84,2567.56
2567.56,2539.32,2553.03
2553.03,2574.79,2478.45
2478.45,2552.45,2590.57
2590.57,2478.45,2607.25
2607.25,2589.41,2738.52
2738.52,2608.72,2707.34
2707.34,2744.91,2691.03
2691.03,2705.41,2709.43
2709.43,2689.1,2591.26
2591.26,2721.79,2549.03
2549.03,2589.6,2655.35
2655.35,2548.29,2514.01
2514.01,2655.88,2469.57
2469.57,2518.56,2499.58
2499.58,2464.58,2716.88
2716.88,2506.37,2680.91
2680.91,2717.02,2953.22
2953.22,2659.63,2942.41
2942.41,2958.11,2828.14
2828.14,2947.71,2807.44
2807.44,2823.81,2720.49
2720.49,2805.62,2869.38
2869.38,2732.16,2690.84
2690.84,2863.2,2512.4
2512.4,2686.81,2547.79
2547.79,2511.81,2493.72
2493.72,2515.35,2404.03
2404.03,2488.55,2288.33
2288.33,2407.88,2187.19
2187.19,2286.41,2255.36
2255.36,2175.47,2159.43
2159.43,2255.61,2054.08
2054.08,2155.8,2196.27
2196.27,2038.87,2320.89
2320.89,2202.42,2446.24
2446.24,2304.98,2321.37
2321.37,2443.64,2191.56
2191.56,2320.42,2043.19
2043.19,2173.4,2067.03
2067.03,2041.2,1984.24
1984.24,2084.73,1897.37
1897.37,1987.71,1818.7
1818.7,1888.65,1726.73
1726.73,1839.09,1741.7
1741.7,1734.45,1808.44
1808.44,1738.43,1800.86
1800.86,1808.91,1723.12
1723.12,1804.91,1845.76
1845.76,1724.24,1780.37
1780.37,1848.57,1756.52
1756.52,1787.13,1723.89
1723.89,1755.36,1596.92
1596.92,1723.35,1579.47
1579.47,1596.71,1556.81
1556.81,1578.8,1540.87
1540.87,1555.45,1490.72
1490.72,1537.67,1453.78
1453.78,1490.09,1421.03
1421.03,1452.82,1348.3
1348.3,1421.6,1321.87
1321.87,1347.89,1317.84
1317.84,1321.79,1317.74
1317.74,1316.48,1281.88
1281.88,1317.73,1265.99
1265.99,1281.08,1250.45
1250.45,1265.49,1209.63
1209.63,1250.15,1231.92
1231.92,1207.21,1222.71
1222.71,1231.71,1229.42
1229.42,1222.05,1211.08
1211.08,1229.08,1212.13
1212.13,1210.29,1193.77
1193.77,1211.67,1183.25
1183.25,1193.91,1172.61
1172.61,1182.94,1167.3
1167.3,1172.52,1170.33
1170.33,1167.54,1201.02
1201.02,1169.28,1204.81
1204.81,1200.37,1187.46
1187.46,1205.01,1187.3
1187.3,1187.13,1176.57
1176.57,1187.87,1172.65
1172.65,1175.95,1178.94
1178.94,1176.9,1125.81
1125.81,1182.68,1134.14
1134.14,1124.78,1145.52
1145.52,1133.25,1102.95
1102.95,1143.81,1080.61
1080.61,1102.17,1071.71
1071.71,1080.5,1026.64
1026.64,1071.79,1042.21
1042.21,1026.43,1046.08
1046.08,1039.97,1044.58
1044.58,1047.15,972.05
972.05,1045.77,974.01
974.01,966.73,936.54
936.54,972.78,1038.45
1038.45,937.52,1050.05
1050.05,1038.59,1120.65
1120.65,1049.14,1055.36
1055.36,1120.54,1037.24
1037.24,1054.23,976.73
976.73,1036.74,1099.69
1099.69,973.82,1180.16
1180.16,1100.23,1251.33
1251.33,1187.81,1240.16
1240.16,1249.61,1232.16
1232.16,1240,1221.78
1221.78,1231.92,1176.62
1176.62,1221.38,1116.32
1116.32,1175.83,1189.36
1189.36,1116.72,1150.35
1150.35,1188.49,1223.23
1223.23,1150,1273.21
1273.21,1223.54,1267.47
1267.47,1272.83,1254.29
1254.29,1267.12,1277.43
1277.43,1255.15,1250.71
1250.71,1274.99,1224.68
1224.68,1251.01,1180.04
1180.04,1222.5,1180.72
1180.72,1179.97,1163.78
1163.78,1179.97,1144.27
1144.27,1165.2,1170.41
1170.41,1143.84,1172.71
1172.71,1173.68,1117.27
1117.27,1166.72,1114.8
1114.8,1117.44,1079.28
1079.28,1115.3,1048.69
1048.69,1079.98,1054.76
1054.76,1047.87,1049.21
1049.21,1054.42,1026.12
1026.12,1046.21,1007.65
1007.65,1027.44,1006.21
1006.21,1007.48,991.74
991.74,1004.55,998.88
998.88,990.64,1003.52
1003.52,999.18,988.9
988.9,1004.45,995.63
995.63,988.67,1064.7
1064.7,994.38,1062.32
1062.32,1063.07,1040.14
1040.14,1061.35,1028.4
1028.4,1038.15,1043.52
1043.52,1027.34,1031.33
1031.33,1042.9,1011.46
1011.46,1029.91,990
990,1011.8,970.94
970.94,989.02,920.96
920.96,970.4,920.15
920.15,920.38,922.07
922.07,919.5,919.81
919.81,921.59,918.36
918.36,919.75,902.39
902.39,917.59,891.92
891.92,901.54,910.68
910.68,892.69,925.5
925.5,921.01,922.21
922.21,924.67,895.55
895.55,921.79,898.17
898.17,895.03,888.34
888.34,899.07,909.37
909.37,886.62,830.95
830.95,907.94,821.78
821.78,831.53,818.14
818.14,821.8,825.14
825.14,818.41,803.74
803.74,823.98,775.18
775.18,804.83,908.12
908.12,777.76,902.44
902.44,907.68,913.24
913.24,902.83,908.17
908.17,911.2,903.49
903.49,908.59,1014.24
1014.24,902.2,1156.73
1156.73,1013.38,1044.4
1044.4,1154.73,1021.6
1021.6,1043.84,998.62
998.62,1021.75,963.66
963.66,998.33,960.63
960.63,963.74,972.53
972.53,961.24,975.13
975.13,973.5,934.83
934.83,975.92,908.35
908.35,933.2,896.9
896.9,907.61,899.65
899.65,896.18,922.18
922.18,898.82,864.89
864.89,921.98,834.18
834.18,864.54,800.64
800.64,834.28,792.25
792.25,800.88,790.69
790.69,792.71,791.01
791.01,790.53,785.17
785.17,790.83,778.96
778.96,784.91,780.07
780.07,778.09,780
780,781.48,780.65
780.65,780.56,770.04
770.04,780.09,774.75
774.75,769.73,773.02
773.02,774.65,769.94
769.94,772.79,768.08
768.08,770.81,764.21
764.21,768.13,758.72
758.72,764.22,773.39
773.39,758.7,771.64
771.64,773.87,778.25
778.25,771.15,757.54
757.54,777.94,746.05
746.05,756.77,736.28
736.28,745.69,736.33
736.33,735.6,732.48
732.48,735.81,735.44
735.44,732.03,741.51
741.51,735.38,740.44
740.44,741.65,744.62
744.62,740.29,751.74
751.74,744.59,739.64
739.64,751.35,731.26
731.26,739.25,751.88
751.88,731.03,751.83
751.83,751.62,740.71
740.71,751.59,744.88
744.88,740.98,711.17
711.17,744.2,705.79
705.79,711.62,702
702,705.02,705.2
705.2,702.03,716.75
716.75,705.05,715.55
715.55,716.41,722.84
722.84,715.53,709.83
709.83,723.27,703.09
703.09,709.85,710.74
710.74,703.13,703.81
703.81,711.52,703.52
703.52,703.42,689.12
689.12,703.24,742.35
742.35,688.7,730.07
730.07,740.83,701.34
701.34,729.79,702.64
702.64,700.97,714.12
714.12,701.86,690.29
690.29,714.48,688
688,689.65,678.21
678.21,688.31,657.68
657.68,678.3,654
654,657.59,657.16
657.16,653.76,657.62
657.62,657.07,633.14
633.14,657.29,630.83
630.83,632.83,630.66
630.66,630.86,638.13
638.13,630.52,639.41
639.41,637.96,641.82
641.82,639.19,639.08
639.08,641.63,640.31
640.31,638.65,637.01
637.01,640.38,636.03
636.03,636.79,640.87
640.87,636.19,619.24
619.24,641.07,616.82
616.82,618.99,619.17
619.17,616.75,617.34
617.34,619.11,612.61
612.61,617.12,612.47
612.47,613.02,610.22
610.22,612.51,612.05
612.05,610.2,610.97
610.97,612.13,613.95
613.95,610.89,609.93
609.93,613.98,605.72
605.72,609.74,605.02
605.02,605.69,606.24
606.24,604.73,608.02
608.02,606.17,600.81
600.81,608.04,602.75
602.75,600.83,602.96
602.96,602.63,596.2
596.2,602.84,597.28
597.28,596.3,603.59
603.59,597.15,609.25
609.25,608.31,609.87
609.87,609.23,606.28
606.28,609.87,607.22
607.22,605.98,607.25
607.25,606.97,610.59
610.59,607.15,608.84
608.84,610.68,608.02
608.02,609.24,607
607,608.24,623.42
623.42,606.72,622.93
622.93,623.51,626.35
626.35,622.86,614.63
614.63,626.32,610.57
610.57,614.54,606.51
606.51,610.44,608.99
608.99,606.59,598.59
598.59,608.63,575.55
575.55,598.21,572.41
572.41,575.54,575.55
575.55,572.3,577.59
577.59,575.47,574.11
574.11,577.5,574.07
574.07,574.11,569.83
569.83,573.91,579.45
579.45,569.95,577.75
577.75,579.65,580.18
580.18,577.76,583.41
583.41,580.18,586.77
586.77,583.41,581.31
581.31,586.75,581.94
581.94,581.31,576.08
576.08,581.7,574.34
574.34,575.63,573.71
573.71,574.32,577.76
577.76,573.22,567.24
567.24,577.44,570.49
570.49,567.24,585.59
585.59,570.47,587.36
587.36,585.59,588.8
588.8,587.56,592.12
592.12,589.12,587.65
587.65,592.1,591.04
591.04,587.8,592.74
592.74,591.05,587.77
587.77,592.69,575.03
575.03,587.78,578.28
578.28,575.04,566.33
566.33,578.29,548.66
548.66,566.36,606.4
606.4,547.47,624.6
624.6,606.27,655.1
655.1,624.68,657.01
657.01,655.05,655.11
655.11,656.99,654.49
654.49,655.03,651.63
651.63,654.35,654.23
654.23,651.78,661.26
661.26,654.1,655.41
655.41,661.28,650.73
650.73,655.56,664.92
664.92,650.62,665.23
665.23,665.01,672.81
672.81,665.68,672.74
672.74,672.86,679.81
679.81,673.11,661.99
661.99,679.46,663.78
663.78,660.77,659.17
659.17,663.25,652.92
652.92,658.08,664.8
664.8,654.47,648.28
648.28,664.55,648.48
648.48,647.66,650.6
650.6,649.36,666.38
666.38,650.96,640.69
640.69,666.52,678.09
678.09,640.56,670.42
670.42,677.33,683.21
683.21,670.63,658.8
658.8,683.66,704.97
704.97,658.66,676.73
676.73,703.7,672.51
672.51,676.3,640.59
640.59,673.34,644.12
644.12,639.89,658.1
658.1,647,629.35
629.35,655.27,665.93
665.93,629.37,665.28
665.28,665.12,625.58
625.58,665.3,597.44
597.44,623.98,665.91
665.91,596.12,735.88
735.88,666.65,763.93
763.93,737.23,756.69
756.69,763.78,748.76
748.76,756.23,768.49
768.49,748.91,696.52
696.52,766.31,685.68
685.68,694.47,704.5
704.5,685.56,671.65
671.65,704.38,609.68
609.68,672.78,578.67
578.67,606.73,575.84
575.84,577.47,582.2
582.2,574.63,577.17
577.17,581.64,585.45
585.45,576.6,574.6
574.6,585.54,573.31
573.31,574.98,569.71
569.71,572.73,537.68
537.68,569.19,536.51
536.51,537.97,531.11
531.11,536.92,534.19
534.19,531.39,528.47
528.47,533.86,527.48
527.48,526.23,473.03
473.03,530.04,453.52
453.52,473.46,449.67
449.67,453.38,446.06
446.06,449.6,444.29
444.29,445.98,439.35
439.35,444.15,443.22
443.22,439.32,442.97
442.97,443.19,437.79
437.79,442.68,454.52
454.52,438.71,453.69
453.69,454.62,454.01
454.01,453.78,457.59
457.59,454.16,455.76
455.76,457.57,455.82
455.82,455.67,454.85
454.85,455.67,452.45
452.45,454.77,450.86
450.86,452.73,460.52
460.52,450.89,458.21
458.21,460.48,458.43
458.43,458.55,459.64
459.64,458.54,447.94
447.94,459.6,446.71
446.71,447.98,450.18
450.18,446.72,444.73
444.73,450.3,451.93
451.93,444.67,448.48
448.48,451.88,455.18
455.18,448.32,449.41
449.41,455.1,445.04
445.04,449.01,466.26
466.26,444.69,461.65
461.65,466.09,459.12
459.12,461.43,450.56
450.56,458.56,445.86
445.86,450.28,449.69
449.69,445.74,441.42
441.42,449.43,435.32
435.32,441.39,428.7
428.7,435.51,427.61
427.61,428.59,430.64
430.64,427.4,429.57
429.57,430.57,424.43
424.43,429.71,423.94
423.94,424.28,425.63
425.63,423.73,422.84
422.84,425.19,421.87
421.87,422.48,419.59
419.59,421.56,420.81
420.81,419.41,422.91
422.91,420.35,423.62
423.62,422.75,424.28
424.28,423.41,421.02
421.02,424.03,421.3
421.3,421.44,421.17
421.17,420.9,418.42
418.42,420.87,416.76
416.76,417.96,415.26
415.26,416.73,416.83
416.83,414.82,424.3
424.3,416.52,426.55
426.55,424.23,418.14
418.14,426.76,417.37
417.37,417.94,416.51
416.51,417.18,418.42
418.42,416.39,418.16
418.16,418.04,413.13
413.13,418.09,413.42
413.42,413.31,410.4
410.4,413.75,409.26
409.26,410.44,420.55
420.55,409.55,417.89
417.89,420.62,416.89
416.89,417.01,416.39
416.39,416.83,414.2
414.2,416.44,411.65
411.65,414.06,421.61
421.61,411.62,417.24
417.24,421.69,414.74
414.74,417.13,413.89
413.89,414.86,414.46
414.46,413.97,407.76
407.76,414.32,400.52
400.52,407.71,410.78
410.78,400.57,421.84
421.84,410.94,423.91
423.91,421.65,435.13
435.13,423.99,437.92
437.92,435.12,433.44
433.44,437.7,432.57
432.57,433.5,432.84
432.84,432.52,424.63
424.63,432.15,425.04
425.04,424.54,420.96
420.96,424.95,438.25
438.25,420.74,438.99
438.99,437.75,437.77
437.77,438.8,421.6
421.6,437.16,422.73
422.73,420.79,416.57
416.57,422.37,407.66
407.66,416.32,401.43
401.43,407.49,407.57
407.57,400.19,392.93
392.93,407.23,384.64
384.64,391.86,379.69
379.69,384.26,382.11
382.11,379.65,376.15
376.15,381.65,373.42
373.42,376.03,376.76
376.76,373.45,376.51
376.51,376.62,386.59
386.59,376.52,388.9
388.9,386.55,370.17
370.17,389.59,374.65
374.65,369.95,372.92
372.92,374.45,369.35
369.35,373.06,378.29
378.29,368.77,378.87
378.87,378.25,380.11
380.11,379.47,395.15
395.15,380.29,392.44
392.44,394.97,392
392,392.15,402.32
402.32,391.73,388.1
388.1,402.97,382.43
382.43,387.49,409.75
409.75,382.49,419.63
419.63,410.26,379.74
379.74,420.23,387.03
387.03,380.15,381.73
381.73,387.17,387.15
387.15,382.3,365.07
365.07,387.54,430.25
430.25,364.33,432.29
432.29,430.31,434.67
434.67,432.37,448.18
448.18,435.69,448.7
448.7,448.43,448.24
448.24,447.99,453.38
453.38,447.61,457.54
457.54,453.23,430.01
430.01,458.05,431.86
431.86,429.11,433.07
433.07,431.96,430.06
430.06,433.09,433.58
433.58,430.01,434.62
434.62,433.44,430.72
430.72,434.33,425.88
425.88,430.57,433.3
433.3,426.62,422.1
422.1,432.98,423.34
423.34,422.28,416.51
416.51,422.82,455.76
455.76,417.27,454.86
454.86,455.65,443.09
443.09,454.99,436.72
436.72,442.4,437.44
437.44,436.57,442.84
442.84,438.64,462.23
462.23,442.69,463.55
463.55,462.32,455.85
455.85,463.62,454.78
454.78,456.08,465.21
465.21,454.93,443.88
443.88,465.32,433.27
433.27,444.18,431.66
431.66,433.75,452.33
452.33,435,415.28
415.28,451.94,417.99
417.99,415.48,414.44
414.44,417.56,395.75
395.75,415.56,389.98
389.98,395.54,389.56
389.56,388.78,363.72
363.72,388.95,361.26
361.26,363.18,359.33
359.33,361.05,361.85
361.85,359.19,377.41
377.41,362.49,371.44
371.44,377.32,357.47
357.47,371.29,357.14
357.14,357.38,351.86
351.86,358.04,328.3
328.3,352.68,320.05
320.05,328.21,323.01
323.01,320.05,324.35
324.35,323.05,326.98
326.98,324.54,322.09
322.09,326.93,326.41
326.41,322.02,334.68
334.68,326.15,334.59
334.59,334.59,330.36
330.36,335.09,319.74
319.74,330.75,333.05
333.05,320.17,336.62
336.62,332.91,338.5
338.5,336.75,314.08
314.08,338.15,339.82
339.82,311.08,379.98
379.98,336.82,374.32
374.32,380.26,384.28
384.28,373.37,374.27
374.27,386.48,388.05
388.05,374.47,408.08
408.08,386.35,403.66
403.66,411.56,361.87
361.87,403.42,325.94
325.94,361.19,315
315,325.43,328.51
328.51,314.17,313.94
313.94,328.01,304.32
304.32,313.86,293.7
293.7,304.62,285.18
285.18,293.79,283.63
283.63,285.3,281.44
281.44,283.68,276.5
276.5,281.65,273.65
273.65,276.5,266.5
266.5,274.02,269.31
269.31,266.27,263.57
263.57,269.46,261.86
261.86,263.44,270.91
270.91,261.64,262.75
262.75,270.64,254.3
254.3,262.87,252.11
252.11,254.32,249.49
249.49,251.99,245.2
245.2,249.51,246.88
246.88,245.31,244.74
244.74,247.05,243.74
243.74,244.94,242.5
242.5,243.93,243.07
243.07,242.3,246.17
246.17,242.97,240.36
240.36,246.06,238.15
238.15,240.38,238.53
238.53,238.26,237.2
237.2,238.73,237.26
237.26,237.29,236
236,237.55,236.64
236.64,236.06,239.02
239.02,236.69,232.84
232.84,239.14,234.14
234.14,232.76,235.08
235.08,234.34,234.36
234.36,235.14,230.36
230.36,234.53,230.94
230.94,230.28,226.97
226.97,230.62,231.22
231.22,227.09,231.4
231.4,231.21,232.86
232.86,231.49,233.52
233.52,232.97,229.08
229.08,229.81,230.25
230.25,229.09,230.49
230.49,230.3,230.61
230.61,230.64,235.24
235.24,230.51,239.85
239.85,235.23,238.33
238.33,240.11,238.34
238.34,238.48,243.41
243.41,238.17,239.85
239.85,243.61,239.93
239.93,239.85,234.87
234.87,239.84,230.2
230.2,235.02,227.22
227.22,230.3,229.32
229.32,227.18,228.03
228.03,229.28,230.26
230.26,228.12,229.11
229.11,230.06,229.9
229.9,228.76,231.55
231.55,229.78,224.7
224.7,231.4,226.05
